id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_report_saved_view_user,eh.report.saved.view.user,model_eh_report_saved_view,eh_account_base.group_eh_user,1,1,1,1
access_eh_report_saved_view_manager,eh.report.saved.view.manager,model_eh_report_saved_view,eh_account_base.group_eh_manager,1,1,1,1
access_eh_report_schedule_user,eh.report.schedule.user,model_eh_report_schedule,eh_account_base.group_eh_user,1,1,1,0
access_eh_report_schedule_manager,eh.report.schedule.manager,model_eh_report_schedule,eh_account_base.group_eh_manager,1,1,1,1
access_eh_report_forecast_user,eh.report.forecast.user,model_eh_report_forecast,eh_account_base.group_eh_user,1,1,1,0
access_eh_report_forecast_manager,eh.report.forecast.manager,model_eh_report_forecast,eh_account_base.group_eh_manager,1,1,1,1
access_eh_report_builder_user,eh.report.builder.user,model_eh_report_builder,eh_account_base.group_eh_user,1,0,0,0
access_eh_report_builder_manager,eh.report.builder.manager,model_eh_report_builder,eh_account_base.group_eh_manager,1,1,1,1
access_eh_report_builder_line_user,eh.report.builder.line.user,model_eh_report_builder_line,eh_account_base.group_eh_user,1,0,0,0
access_eh_report_builder_line_manager,eh.report.builder.line.manager,model_eh_report_builder_line,eh_account_base.group_eh_manager,1,1,1,1
