id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_exec,delivery executive,model_lab_delivery,lab_fieldwork.group_fieldwork_executive,1,1,1,0
access_delivery_checker,delivery checker,model_lab_delivery,lab_order_control.group_lab_order_checker,1,1,1,1
access_delivery_mgr,delivery manager,model_lab_delivery,lab_fieldwork.group_fieldwork_manager,1,1,1,1
access_delivery_done_wizard,delivery done wizard,model_lab_delivery_done_wizard,lab_fieldwork.group_fieldwork_executive,1,1,1,1
access_delivery_new_wizard_exec,delivery new wizard exec,model_lab_delivery_new_wizard,lab_fieldwork.group_fieldwork_executive,1,1,1,1
access_delivery_new_wizard_mgr,delivery new wizard mgr,model_lab_delivery_new_wizard,lab_fieldwork.group_fieldwork_manager,1,1,1,1
access_delivery_new_wizard_checker,delivery new wizard checker,model_lab_delivery_new_wizard,lab_order_control.group_lab_order_checker,1,1,1,1
access_courier_exec,courier executive,model_lab_courier,lab_fieldwork.group_fieldwork_executive,1,0,0,0
access_courier_checker,courier checker,model_lab_courier,lab_order_control.group_lab_order_checker,1,1,1,0
access_courier_mgr,courier manager,model_lab_courier,lab_fieldwork.group_fieldwork_manager,1,1,1,1
access_courier_event_exec,courier_event executive,model_lab_courier_event,lab_fieldwork.group_fieldwork_executive,1,1,1,0
access_courier_event_checker,courier_event checker,model_lab_courier_event,lab_order_control.group_lab_order_checker,1,1,1,0
access_courier_event_mgr,courier_event manager,model_lab_courier_event,lab_fieldwork.group_fieldwork_manager,1,1,1,1
access_courier_dispatch_wizard_exec,courier dispatch wizard exec,model_lab_courier_dispatch_wizard,lab_fieldwork.group_fieldwork_executive,1,1,1,1
access_courier_event_wizard_exec,courier event wizard exec,model_lab_courier_event_wizard,lab_fieldwork.group_fieldwork_executive,1,1,1,1
access_courier_dispatch_wizard_mgr,courier dispatch wizard mgr,model_lab_courier_dispatch_wizard,lab_fieldwork.group_fieldwork_manager,1,1,1,1
access_courier_event_wizard_mgr,courier event wizard mgr,model_lab_courier_event_wizard,lab_fieldwork.group_fieldwork_manager,1,1,1,1
access_courier_dispatch_wizard_checker,courier dispatch wizard checker,model_lab_courier_dispatch_wizard,lab_order_control.group_lab_order_checker,1,1,1,1
access_courier_event_wizard_checker,courier event wizard checker,model_lab_courier_event_wizard,lab_order_control.group_lab_order_checker,1,1,1,1
access_delivery_receive_wizard_mgr,receive wizard mgr,model_lab_delivery_receive_wizard,lab_fieldwork.group_fieldwork_manager,1,1,1,1
access_delivery_receive_wizard_checker,receive wizard checker,model_lab_delivery_receive_wizard,lab_order_control.group_lab_order_checker,1,1,1,1
access_delivery_receive_wizard_exec,receive wizard exec,model_lab_delivery_receive_wizard,lab_fieldwork.group_fieldwork_executive,1,1,1,1
access_delivery_done_wizard_mgr,delivery done wizard mgr,model_lab_delivery_done_wizard,lab_fieldwork.group_fieldwork_manager,1,1,1,1
access_delivery_done_wizard_checker,delivery done wizard checker,model_lab_delivery_done_wizard,lab_order_control.group_lab_order_checker,1,1,1,1
access_delivery_system,delivery administrator read,model_lab_delivery,base.group_system,1,0,0,0
